Date,HRV,HR,BreathingRate,EDA,SkinTemp,Steps,ActiveMinutes,SleepHours,SleepInterruptions,StressScore
2024-02-15,57.60093572022823,70.5449168099822,12.824061864536018,0.5379452055602735,36.78945425164045,8271.178582304385,71.74959817881515,7.065100133368475,1,30.012843409038236
2024-07-12,51.71739985660735,81.36259422849741,14.958461283706818,0.7714832580685174,36.484314763265225,6521.219521331434,28.137247872589903,7.024824945636876,2,44.788488942464
2024-03-25,58.15545554503284,73.32013757445277,11.496635089641405,0.36111052999670684,36.515162058677966,7434.562092941429,75.4370455097112,7.232987632595757,0,20.758687968251575
2024-09-28,-66.0175167609928,71.7332032397858,12.343394649370206,0.42432912133911116,36.548088498005406,6964.809193191241,64.07072499556075,7.527783384221932,1,53.507702296255104
2024-08-29,50.29187888038017,75.92766881072836,16.115882199923533,0.7177725417365671,36.79996171723262,6207.714138793458,30.164057176093916,6.795298238486531,1,41.05920860220903
2024-06-27,50.10997309881896,76.54908992821142,13.155007552926111,0.39053266506835205,36.56410056683834,7577.001676649717,75.22606576644725,7.70910930261688,0,24.806764759751733
2024-08-27,50.89161842577165,77.92797654553463,16.41400671848143,0.8366331000229021,36.7410046844333,4661.224148168106,27.102189287281014,6.8764077498668215,2,47.873653409303365
2024-09-11,53.54811617397328,68.01270423899791,13.499018973949152,0.4494784953735045,36.40900906793673,7926.6975642021625,61.8106124579279,6.628137994792751,0,26.518092189805436
2024-07-25,52.29216883381356,76.70716027730776,13.484087993291705,0.4806373720842273,36.533808250207954,6055.121716032991,56.733458271320934,7.208633003232037,2,35.6860809323297
2024-01-08,53.07861756299132,71.76969581835058,15.588381452939647,0.7593116297385332,36.58229210003191,4879.781389562174,41.86111902790978,7.006052444984338,1,39.37906248807168
2024-02-04,59.53201520992566,72.43680488810601,12.84848812449607,0.2813535068124383,36.29807844677333,7582.2014223556125,75.10492335931917,,3,32.9716862317691
2024-11-22,63.802519136980294,64.24990201964701,14.947357370854345,0.7756327511432582,36.37250219149179,5825.791379497749,45.47432177247156,7.0267539341788,1,35.11378910318325
2024-11-16,63.91264012322711,70.53004414841664,14.119975779359928,0.6049376663950609,36.6782745936601,6280.730933358929,41.58460094810357,6.572540267345061,1,32.72976037251502
2024-03-10,57.63553462545656,69.01517153840376,12.326820085533772,0.5217342893337025,36.648657487409764,6750.931547026265,60.28323025268004,7.612659627270671,1,27.554613977184708
2024-03-09,61.71321291519094,68.77453862865521,15.371015373641814,0.5923375655349583,36.498384128701574,7973.252316530399,44.92812723658591,7.613453116524288,3,39.98198455189602
2024-08-08,53.30754900917016,73.66785860430412,13.335686288240852,0.4010232112522537,36.365034393502235,8998.824920503666,88.00221334751612,7.6228740281281,0,24.219087304633668
2024-01-05,51.12112913712437,78.51539600315263,14.212558326342155,0.704617566615861,36.44904242468833,7012.447547791912,34.55246685117435,6.252640684412399,2,43.79899052125486
2024-10-06,60.39626031302116,68.15211231550019,13.603471842626865,0.7088801960797817,36.94283547339578,,28.705296875207026,6.719716588415091,2,38.15894377042274
2024-07-07,45.68233795673378,80.42307642458816,15.557533595289991,0.7909364545133455,36.5798558139319,,32.7285120869948,6.959675238265796,1,43.258276645903585
2024-04-02,58.68612060952684,68.79728915668821,13.698032942174574,0.6125822840014105,36.82364415949246,7882.522751672279,58.5973111166063,7.225021063353487,0,27.73660767958546
2024-09-30,56.56943775833386,72.09369469553806,12.724583388039733,0.511418063280982,36.761264172944834,6200.0385065189275,52.849668314996634,6.755276649117435,0,26.540299780376337
2024-12-14,51.878048718648714,76.45367733503917,11.945091965511686,0.38290894083603566,36.60202760644869,6813.827147710269,83.27480929442066,7.727751874153141,0,22.63423545095333
2024-11-14,64.6079665123002,,14.06402714351287,0.501484802623434,36.93656992392145,6960.703470804749,59.53523865554561,7.144045621628424,0,
2024-01-17,63.19864496827287,76.80980984126911,16.156419017163827,0.7789181283246925,97.94987896577426,4975.226060573161,24.28956933077261,6.954859437984948,1,39.30308040364835
2024-01-09,59.061238247740356,74.59478423435935,15.750253130209176,0.7756119897053986,36.709380936660196,6134.008620480566,25.625199278102272,6.373124321654448,1,40.50028410342192
